model_metadata,internal_states,event_type,contextual_info,intermediate_outputs,error_analysis,uncertainty_sensitivity,training_dynamics,data_quality,modality_specific,fusion_mechanisms,graph_structure,message_passing,graph_outputs,compression_metadata,sparse_logging_metadata,layer_index,timestamp
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 88000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Embedding', 'activation_function': 'none', 'num_parameters': 23440896}}","{'layer_name': 'bert.embeddings.word_embeddings', 'layer_index': 0, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 92000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Embedding', 'activation_function': 'none', 'num_parameters': 1536}}","{'layer_name': 'bert.embeddings.token_type_embeddings', 'layer_index': 2, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 97000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Embedding', 'activation_function': 'none', 'num_parameters': 393216}}","{'layer_name': 'bert.embeddings.position_embeddings', 'layer_index': 1, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 133000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Linear', 'activation_function': 'none', 'num_parameters': 590592}}","{'layer_name': 'bert.encoder.layer.0.attention.self.query', 'layer_index': 3, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 133000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Linear', 'activation_function': 'none', 'num_parameters': 590592}}","{'layer_name': 'bert.encoder.layer.0.attention.self.key', 'layer_index': 4, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 133000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Linear', 'activation_function': 'none', 'num_parameters': 590592}}","{'layer_name': 'bert.encoder.layer.0.attention.self.value', 'layer_index': 5, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 142000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'BertSelfAttention', 'activation_function': 'none', 'num_parameters': 1771776}}","{'layer_name': 'bert.encoder.layer.0.attention.self', 'layer_index': 77, 'attention_weights': array([0.10079052, 0.13556121, 0.25814205, 0.11518881, 0.15444851,
       0.11433462, 0.14599885, 0.15218523, 0.13592052, 0.10890312,
       0.12490939, 0.13581036, 0.13119613, 0.1048604 , 0.11335859,
       0.11280753, 0.12285718, 0.17159091, 0.17640886, 0.10256102,
       0.13014272, 0.1336079 , 0.10023917, 0.10018245, 0.13503297,
       0.10349492, 0.12421361, 0.1407481 , 0.10389068, 0.10162885,
       0.11431813, 0.20032346, 0.16102755, 0.1140869 , 0.11552624,
       0.11148283, 0.13437025, 0.9142962 , 0.12145133, 0.12199533,
       0.24228568, 0.14122432, 0.29084343, 0.10445076, 0.15488505,
       0.18249106, 0.14075209, 0.1079193 , 0.16286553, 0.16816841,
       0.26428953, 0.10894606, 0.1235507 , 0.17553353, 0.28438604,
       0.12524584, 0.1749479 , 0.19461331, 0.17156343, 0.15345913,
       0.16549619, 0.1630437 , 0.3372992 , 0.24566635, 0.11787483,
       0.11696678, 0.34273407, 0.23001155, 0.15773956, 0.16281824,
       0.3574381 , 0.26903215, 0.77973884, 0.10433742, 0.16885114,
       0.15859382, 0.12981552, 0.10001581, 0.16027817, 0.26981187,
       0.1198809 , 0.29166466, 0.52354175, 0.13129413, 0.21452062,
       0.14933042, 0.173717  , 0.21293487, 0.1158115 , 0.10902647,
       0.23851058, 0.77268934, 0.12655064, 0.4925004 , 0.3966904 ,
       0.6982126 , 0.10100695, 0.43499595, 0.15174888, 0.3679685 ,
       0.33316275, 0.13073526, 0.25310856, 0.14145194, 0.57321286,
       0.3591386 , 0.40713912, 0.4999808 , 0.51945466, 0.2746491 ,
       0.10664237, 0.91802114, 0.98098576, 0.35496148, 0.48730323,
       0.10823479, 0.16997837, 0.49055508, 0.14882942, 0.27244768,
       0.12536836, 0.24647526, 0.6505508 , 0.15293923, 0.6980618 ,
       0.2410807 , 0.3331836 , 0.13580893, 0.10382269, 0.74361426,
       0.14739642, 0.34346128, 0.5114394 , 0.41951042, 0.43728104,
       0.5450134 , 0.31295368, 0.12149348, 0.35454017, 0.20660079,
       0.80911845, 0.6162035 , 0.3704278 , 0.30600756, 0.13633534,
       0.28774714, 0.4772715 , 0.47041896, 0.17258485, 0.12694503,
       0.12112931, 0.12983021, 0.5652398 , 0.5273795 , 0.1935746 ,
       0.14757028, 0.1051923 , 0.14080217, 0.15653172, 0.18509474,
       0.12347277, 0.1541507 , 0.17611028, 0.10468443, 0.10137054,
       0.17626157, 0.14961697, 0.15608199, 0.16764855, 0.15688427,
       0.29896703, 0.20084794, 0.15508884, 0.13706335, 0.12597936,
       0.1199011 , 0.12450539, 0.11547276, 0.11427612, 0.2018107 ,
       0.10822332, 0.10158744, 0.2587781 , 0.12255739, 0.11863548,
       0.13319193, 0.12942135, 0.9328679 , 0.13555038, 0.4474271 ,
       0.38088477, 0.13062267, 0.2194661 , 0.10753994, 0.13109851,
       0.133509  , 0.12151043, 0.13684255, 0.29546788, 0.20107204,
       0.18720475, 0.16020033, 0.10017636, 0.10213266, 0.27966386,
       0.10641703, 0.1734833 , 0.11473444, 0.16273665, 0.3219245 ,
       0.27192336, 0.13835697, 0.18857594, 0.16297297, 0.11773852,
       0.11703923, 0.1189478 , 0.18867312, 0.12473421, 0.1646351 ,
       0.22094211, 0.12674195, 0.1739606 , 0.12351812, 0.42030972,
       0.11348443, 0.13062537, 0.14556935, 0.24637444, 0.11500914,
       0.29294112, 0.14618585, 0.17353432, 0.14592493, 0.17247313,
       0.3329855 , 0.24433462, 0.31607798, 0.23190829, 0.25862253,
       0.86772686, 0.3192939 , 0.12673311, 0.15465747, 0.49622777,
       0.15561019, 0.5646525 , 0.10505602, 0.16464406, 0.17499174,
       0.24553807, 0.31606844, 0.12922007, 0.37129268, 0.21989119,
       0.10353494, 0.26691023, 0.39340395, 0.2857222 , 0.1593972 ,
       0.15859354, 0.24019825, 0.1062704 , 0.12983161, 0.1585782 ,
       0.13506007, 0.18718074, 0.37371445, 0.40525827, 0.11298094,
       0.25744477, 0.10858858, 0.11394238, 0.21077429, 0.6163095 ,
       0.3804857 , 0.5921797 , 0.10108734, 0.16077703, 0.2522946 ,
       0.14579746, 0.12253666, 0.35546893, 0.25597653, 0.16878703,
       0.28156176, 0.33837762, 0.18140104, 0.29821166, 0.12574565,
       0.26079416, 0.22809297, 0.18299985, 0.27215517, 0.2446331 ,
       0.41183996, 0.28351718, 0.13425484, 0.3359632 , 0.12235437,
       0.28959042, 0.11671165, 0.39943594, 0.24269189, 0.1704724 ,
       0.3682643 , 0.16417195, 0.15747023, 0.3248385 , 0.17059568,
       0.43039182, 0.36355072, 0.14104652, 0.11561245, 0.91148585,
       0.10564458, 0.11327498, 0.16255958, 0.14621405, 0.17111671,
       0.17097159, 0.11339144, 0.22345151, 0.11109623, 0.12335852,
       0.11649927, 0.13219708, 0.2807411 , 0.1456854 , 0.11116178,
       0.1692022 , 0.10624651, 0.13456509, 0.22243764, 0.11237095,
       0.10827623, 0.10659754, 0.10559553, 0.23395976, 0.14256625,
       0.12115151, 0.12426194, 0.10026339, 0.31232595, 0.16165936,
       0.13769554, 0.1446914 , 0.12399116, 0.24477291, 0.15404682,
       0.118046  , 0.13247262, 0.16651647, 0.11371557, 0.14595638,
       0.23316854, 0.11804473, 0.11400762, 0.1010488 , 0.23379624,
       0.13711582, 0.19661501, 0.14674562, 0.10749737, 0.1856101 ,
       0.1229287 , 0.11083295, 0.10222036, 0.40113145, 0.10264951,
       0.115228  , 0.10545725, 0.3669014 , 0.13443527, 0.10488362,
       0.120906  , 0.19796312, 0.117507  , 0.2511817 , 0.676829  ,
       0.16556881, 0.35389605, 0.22166987, 0.14740251, 0.24749699,
       0.10540888, 0.1413573 , 0.1587943 , 0.6688855 , 0.10949054,
       0.14031479, 0.19993074, 0.26595396, 0.21943632, 0.45024133,
       0.19093224, 0.2360881 , 0.10575995, 0.26607928, 0.27156693,
       0.5545814 , 0.1190246 , 0.33099788, 0.15662305, 0.8787402 ,
       0.91596377, 0.32596356, 0.47115225, 0.13849255, 0.6005605 ,
       0.19414581, 0.8814747 , 0.10571765, 0.15051065, 0.89981586,
       0.16283175, 0.8603851 , 0.9203018 , 0.14201392, 0.6424305 ,
       0.17161646, 0.739729  , 0.11922532, 0.13021553, 0.732248  ,
       1.0141363 , 0.11147552, 0.43067396, 0.4892391 , 1.0403365 ,
       0.42766345, 0.12312054, 0.14293124, 0.25326353, 0.21487525,
       0.47057867, 0.16430725, 0.22336978, 0.2786398 , 0.20718288,
       0.23918541, 0.26867947, 0.16929823, 0.27368113, 0.10616492,
       0.31148207, 0.12649053, 0.9848799 , 0.3237695 , 0.63089263,
       0.24383062, 0.32819712, 0.1843899 , 0.1818003 , 0.10215637,
       0.16391604, 0.53527164, 0.7223716 ], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 143000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Linear', 'activation_function': 'none', 'num_parameters': 590592}}","{'layer_name': 'bert.encoder.layer.0.attention.output.dense', 'layer_index': 6, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 143000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Linear', 'activation_function': 'none', 'num_parameters': 2362368}}","{'layer_name': 'bert.encoder.layer.0.intermediate.dense', 'layer_index': 7, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
"{'model_type': 'bertforsequenceclassification', 'framework': 'pytorch', 'timestamp': datetime.datetime(2026, 3, 23, 7, 31, 41, 145000), 'run_id': 'c354dc81-e511-4c37-8fc8-409d4bd6efc1', 'mode': 'development', 'model_architecture': {'num_layers': 77, 'layer_types': array(['Embedding', 'Embedding', 'Embedding', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear',
       'Linear', 'Linear', 'Linear', 'Linear', 'Linear', 'Linear'],
      dtype=object), 'connections': array([], dtype=object)}, 'hyperparameters': {'learning_rate': 0.001, 'batch_size': 32, 'optimizer': 'adam', 'other_params': []}, 'layer_metadata': {'layer_type': 'Linear', 'activation_function': 'none', 'num_parameters': 2360064}}","{'layer_name': 'bert.encoder.layer.0.output.dense', 'layer_index': 8, 'attention_weights': array([], dtype=float32), 'feature_maps': array([], dtype=float32), 'node_splits': array([], dtype=object), 'gradients': array([], dtype=float32), 'losses': 0.0, 'feature_importance': array([], dtype=float32), 'decision_paths': array([], dtype=object)}",forward,,,,,,,,,,,,,"{'threshold_applied': 0.0, 'top_k_values_logged': 0, 'original_tensor_shape': array([0], dtype=int32), 'sparse_indices_count': 0, 'sparse_type': 'empty', 'sparse_indices': array([], dtype=int32)}",,
